obs_id,year_month,temperatureSurface,salinitySurface
2,9/1/2017,18.5005801,39.8152832
2,10/1/2017,16.5356555,39.8390078
2,11/1/2017,15.5707309,39.8627324
2,12/1/2017,16.6058063,39.886457
0,1/1/2018,29.6408817,39.9101816
0,2/1/2018,14.792473,39.9339062
0,3/1/2018,14.733397,39.9576308
0,4/1/2018,15.85055,39.9813554
1,5/1/2018,16.3602785,40.00508
1,6/1/2018,17.3953539,40.0288046
1,7/1/2018,15.4304293,40.0525292
1,8/1/2018,19.4655047,40.0762538
2,9/1/2018,18.5005801,40.0999784
2,10/1/2018,16.5356555,40.123703
2,11/1/2018,15.5707309,40.1474276
2,12/1/2018,16.6058063,40.1711522
0,1/1/2019,29.6408817,36.1948768
0,2/1/2019,14.792473,38.2186014
0,3/1/2019,14.733397,37.242326
0,4/1/2019,15.85055,35.2660506
1,5/1/2019,16.3602785,36.2897752
1,6/1/2019,17.3953539,36.3134998
1,7/1/2019,15.4304293,37.3372244
1,8/1/2019,19.4655047,36.360949
2,9/1/2019,18.5005801,37.38467
2,10/1/2019,16.5356555,37.4083982
2,11/1/2019,15.5707309,38.4321228
2,12/1/2019,16.6058063,39.4558474
0,1/1/2020,29.6408817,39.479572
0,2/1/2020,14.792473,40.5032966
0,3/1/2020,14.733397,39.5270212
0,4/1/2020,15.85055,40.5507458
1,5/1/2020,16.3602785,37.5744704
1,6/1/2020,17.3953539,40.598195
1,7/1/2020,15.4304293,40.6219196
1,8/1/2020,19.4655047,40.6456442
2,9/1/2020,18.5005801,37.6693688
2,10/1/2020,16.5356555,40.6930934
2,11/1/2020,15.5707309,37.716818
2,12/1/2020,16.6058063,40.7405426
